id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
id;title;slug;estate;developmentId;transaction;isPrivateOwner;agency;totalPrice;rentPrice;areaInSquareMeters;roomsNumber;peoplePerRoom;dateCreated;dateCreatedFirst;pushedUpAt;latitude;longitude;cityname;districtname;streetname;number;geo
